_id,Year,GEO_ID,CountyName,StateName,StateCode,CountyCode,TotalEstimate,TotalMargin
1003,2020,0500000US51199,York County,Virginia,51,199,93356,2997
1004,2020,0500000US51510,Alexandria city,Virginia,51,510,102227,2530
1005,2020,0500000US51530,Buena Vista city,Virginia,51,530,36634,6924
1006,2020,0500000US51540,Charlottesville city,Virginia,51,540,59598,4877
1007,2020,0500000US51570,Colonial Heights city,Virginia,51,570,60522,5888
1008,2020,0500000US51580,Covington city,Virginia,51,580,41024,4817
1009,2020,0500000US51590,Danville city,Virginia,51,590,37147,2784
1010,2020,0500000US51600,Fairfax city,Virginia,51,600,109708,10496
1011,2020,0500000US51610,Falls Church city,Virginia,51,610,146922,10939
1012,2020,0500000US51630,Fredericksburg city,Virginia,51,630,69528,6038
1013,2020,0500000US51640,Galax city,Virginia,51,640,35184,4709
1014,2020,0500000US51660,Harrisonburg city,Virginia,51,660,49117,2123
1015,2020,0500000US51670,Hopewell city,Virginia,51,670,43262,3530
1016,2020,0500000US51680,Lynchburg city,Virginia,51,680,49201,1690
1017,2020,0500000US51683,Manassas city,Virginia,51,683,86227,3359
1018,2020,0500000US51690,Martinsville city,Virginia,51,690,36166,4646
1019,2020,0500000US51700,Newport News city,Virginia,51,700,54511,1746
1020,2020,0500000US51720,Norton city,Virginia,51,720,30518,11320
1021,2020,0500000US51730,Petersburg city,Virginia,51,730,43029,2641
1022,2020,0500000US51740,Portsmouth city,Virginia,51,740,53213,1956
1023,2020,0500000US51750,Radford city,Virginia,51,750,34576,5609
1024,2020,0500000US51770,Roanoke city,Virginia,51,770,45664,1641
1025,2020,0500000US51775,Salem city,Virginia,51,775,63411,5173
1026,2020,0500000US51790,Staunton city,Virginia,51,790,52292,3116
1027,2020,0500000US51800,Suffolk city,Virginia,51,800,79899,3566
1028,2020,0500000US51810,Virginia Beach city,Virginia,51,810,78136,1419
1029,2020,0500000US51820,Waynesboro city,Virginia,51,820,43480,3487
1030,2020,0500000US51830,Williamsburg city,Virginia,51,830,59288,5801
1031,2020,0500000US51840,Winchester city,Virginia,51,840,61102,4170
1032,2020,0500000US51003,Albemarle County,Virginia,51,3,84643,3217
1033,2020,0500000US51009,Amherst County,Virginia,51,9,57368,4546
1034,2020,0500000US51015,Augusta County,Virginia,51,15,65076,3262
1035,2020,0500000US51021,Bland County,Virginia,51,21,50365,6513
1036,2020,0500000US51027,Buchanan County,Virginia,51,27,34302,3605
1037,2020,0500000US51033,Caroline County,Virginia,51,33,67901,5308
1038,2020,0500000US51041,Chesterfield County,Virginia,51,41,84645,1549
1039,2020,0500000US51047,Culpeper County,Virginia,51,47,80663,3922
1040,2020,0500000US51053,Dinwiddie County,Virginia,51,53,65485,3706
1041,2020,0500000US51061,Fauquier County,Virginia,51,61,105665,5673
1042,2020,0500000US51067,Franklin County,Virginia,51,67,56779,2707
1043,2020,0500000US51073,Gloucester County,Virginia,51,73,71649,4174
1044,2020,0500000US51079,Greene County,Virginia,51,79,67266,4701
1045,2020,0500000US51085,Hanover County,Virginia,51,85,91444,3201
1046,2020,0500000US51091,Highland County,Virginia,51,91,51831,3904
1047,2020,0500000US51143,Pittsylvania County,Virginia,51,143,49520,2158
1048,2020,0500000US51153,Prince William County,Virginia,51,153,107707,1639
1049,2020,0500000US51159,Richmond County,Virginia,51,159,53298,5454
1050,2020,0500000US51165,Rockingham County,Virginia,51,165,64496,2047
1051,2020,0500000US51171,Shenandoah County,Virginia,51,171,56114,3163
1052,2020,0500000US51177,Spotsylvania County,Virginia,51,177,90913,3066
1053,2020,0500000US51183,Sussex County,Virginia,51,183,51701,4106
1054,2020,0500000US51191,Washington County,Virginia,51,191,50928,2680
1055,2020,0500000US51197,Wythe County,Virginia,51,197,51639,4880
1056,2020,0500000US51520,Bristol city,Virginia,51,520,39679,4383
1057,2020,0500000US51550,Chesapeake city,Virginia,51,550,81261,2200
1058,2020,0500000US51595,Emporia city,Virginia,51,595,30058,6086
1059,2020,0500000US51620,Franklin city,Virginia,51,620,49811,5437
1060,2020,0500000US51650,Hampton city,Virginia,51,650,57041,2127
1061,2020,0500000US51678,Lexington city,Virginia,51,678,50714,16894
1062,2020,0500000US51685,Manassas Park city,Virginia,51,685,81639,11805
1063,2020,0500000US51710,Norfolk city,Virginia,51,710,53026,1033
1064,2020,0500000US51735,Poquoson city,Virginia,51,735,100696,6185
1065,2020,0500000US51760,Richmond city,Virginia,51,760,51421,1853
1066,2021,0500000US51001,Accomack County,Virginia,51,1,50601,5803
1067,2021,0500000US51003,Albemarle County,Virginia,51,3,90568,3359
1068,2021,0500000US51005,Alleghany County,Virginia,51,5,49705,5345
1069,2021,0500000US51007,Amelia County,Virginia,51,7,57420,10638
1070,2021,0500000US51009,Amherst County,Virginia,51,9,60876,3561
1071,2021,0500000US51011,Appomattox County,Virginia,51,11,55268,5351
1072,2021,0500000US51013,Arlington County,Virginia,51,13,128145,2836
1073,2021,0500000US51015,Augusta County,Virginia,51,15,69082,2561
1074,2021,0500000US51017,Bath County,Virginia,51,17,55807,13393
1075,2021,0500000US51019,Bedford County,Virginia,51,19,70870,3382
1076,2021,0500000US51021,Bland County,Virginia,51,21,54556,5027
1077,2021,0500000US51023,Botetourt County,Virginia,51,23,72941,4207
1078,2021,0500000US51025,Brunswick County,Virginia,51,25,49597,3887
1079,2021,0500000US51027,Buchanan County,Virginia,51,27,37093,4611
1080,2021,0500000US51029,Buckingham County,Virginia,51,29,49841,5835
1081,2021,0500000US51031,Campbell County,Virginia,51,31,53918,1851
1082,2021,0500000US51033,Caroline County,Virginia,51,33,76528,5600
1083,2021,0500000US51035,Carroll County,Virginia,51,35,45220,3266
1084,2021,0500000US51036,Charles City County,Virginia,51,36,59543,3173
1085,2021,0500000US51037,Charlotte County,Virginia,51,37,45567,5360
1086,2021,0500000US51041,Chesterfield County,Virginia,51,41,88315,1599
1087,2021,0500000US51043,Clarke County,Virginia,51,43,86633,13266
1088,2021,0500000US51045,Craig County,Virginia,51,45,60283,19100
1089,2021,0500000US51047,Culpeper County,Virginia,51,47,85274,5034
1090,2021,0500000US51049,Cumberland County,Virginia,51,49,57568,7018
1091,2021,0500000US51051,Dickenson County,Virginia,51,51,33905,3385
1092,2021,0500000US51053,Dinwiddie County,Virginia,51,53,68918,6684
1093,2021,0500000US51057,Essex County,Virginia,51,57,54375,6628
1094,2021,0500000US51059,Fairfax County,Virginia,51,59,133974,1433
1095,2021,0500000US51061,Fauquier County,Virginia,51,61,111368,5595
1096,2021,0500000US51063,Floyd County,Virginia,51,63,51612,4430
1097,2021,0500000US51065,Fluvanna County,Virginia,51,65,82983,5151
1098,2021,0500000US51067,Franklin County,Virginia,51,67,59667,3346
1099,2021,0500000US51069,Frederick County,Virginia,51,69,84317,3373
1100,2021,0500000US51071,Giles County,Virginia,51,71,57911,3340
1101,2021,0500000US51073,Gloucester County,Virginia,51,73,77733,4866
1102,2021,0500000US51075,Goochland County,Virginia,51,75,100517,7123
1103,2021,0500000US51077,Grayson County,Virginia,51,77,43022,3737
1104,2021,0500000US51079,Greene County,Virginia,51,79,73844,5756
1105,2021,0500000US51081,Greensville County,Virginia,51,81,53063,6883
1106,2021,0500000US51083,Halifax County,Virginia,51,83,45962,2305
1107,2021,0500000US51085,Hanover County,Virginia,51,85,96911,2936
1108,2021,0500000US51087,Henrico County,Virginia,51,87,76345,1353
1109,2021,0500000US51089,Henry County,Virginia,51,89,41103,2000
1110,2021,0500000US51091,Highland County,Virginia,51,91,52901,4671
1111,2021,0500000US51093,Isle of Wight County,Virginia,51,93,84673,3779
1112,2021,0500000US51095,James City County,Virginia,51,95,94907,4180
1113,2021,0500000US51097,King and Queen County,Virginia,51,97,61672,15795
1114,2021,0500000US51099,King George County,Virginia,51,99,101599,7080
1115,2021,0500000US51101,King William County,Virginia,51,101,74592,7261
1116,2021,0500000US51103,Lancaster County,Virginia,51,103,64460,8707
1117,2021,0500000US51105,Lee County,Virginia,51,105,37574,4430
1118,2021,0500000US51107,Loudoun County,Virginia,51,107,156821,2662
1119,2021,0500000US51109,Louisa County,Virginia,51,109,70974,4532
1120,2021,0500000US51111,Lunenburg County,Virginia,51,111,47269,6626
1121,2021,0500000US51113,Madison County,Virginia,51,113,72349,6883
1122,2021,0500000US51115,Mathews County,Virginia,51,115,73229,13658
1123,2021,0500000US51117,Mecklenburg County,Virginia,51,117,46378,3677
1124,2021,0500000US51119,Middlesex County,Virginia,51,119,63782,7152
1125,2021,0500000US51121,Montgomery County,Virginia,51,121,60666,2757
1126,2021,0500000US51125,Nelson County,Virginia,51,125,67707,12136
1127,2021,0500000US51127,New Kent County,Virginia,51,127,101628,8239
1128,2021,0500000US51131,Northampton County,Virginia,51,131,50347,6124
1129,2021,0500000US51133,Northumberland County,Virginia,51,133,61291,7873
1130,2021,0500000US51135,Nottoway County,Virginia,51,135,54614,7054
1131,2021,0500000US51137,Orange County,Virginia,51,137,79211,3317
1132,2021,0500000US51139,Page County,Virginia,51,139,53168,4306
1133,2021,0500000US51141,Patrick County,Virginia,51,141,47215,5083
1134,2021,0500000US51143,Pittsylvania County,Virginia,51,143,49486,3160
1135,2021,0500000US51145,Powhatan County,Virginia,51,145,101395,8973
1136,2021,0500000US51147,Prince Edward County,Virginia,51,147,49019,6677
1137,2021,0500000US51149,Prince George County,Virginia,51,149,78895,5528
1138,2021,0500000US51153,Prince William County,Virginia,51,153,113831,2054
1139,2021,0500000US51155,Pulaski County,Virginia,51,155,55446,3671
1140,2021,0500000US51157,Rappahannock County,Virginia,51,157,90307,13261
1141,2021,0500000US51159,Richmond County,Virginia,51,159,57697,9428
1142,2021,0500000US51161,Roanoke County,Virginia,51,161,74622,1782
1143,2021,0500000US51163,Rockbridge County,Virginia,51,163,57828,3580
1144,2021,0500000US51165,Rockingham County,Virginia,51,165,67484,2008
1145,2021,0500000US51167,Russell County,Virginia,51,167,41100,3750
1146,2021,0500000US51169,Scott County,Virginia,51,169,42561,3180
1147,2021,0500000US51171,Shenandoah County,Virginia,51,171,58609,3681
1148,2021,0500000US51173,Smyth County,Virginia,51,173,42588,2759
1149,2021,0500000US51175,Southampton County,Virginia,51,175,65079,5393
1150,2021,0500000US51177,Spotsylvania County,Virginia,51,177,98973,4343
1151,2021,0500000US51179,Stafford County,Virginia,51,179,119818,3302
1152,2021,0500000US51181,Surry County,Virginia,51,181,61105,8842
1153,2021,0500000US51183,Sussex County,Virginia,51,183,56968,7431
1154,2021,0500000US51185,Tazewell County,Virginia,51,185,42937,3086
1155,2021,0500000US51187,Warren County,Virginia,51,187,72840,7564
1156,2021,0500000US51191,Washington County,Virginia,51,191,54737,2885
1157,2021,0500000US51193,Westmoreland County,Virginia,51,193,53113,6554
1158,2021,0500000US51195,Wise County,Virginia,51,195,44884,4504
1159,2021,0500000US51197,Wythe County,Virginia,51,197,52726,4258
1160,2021,0500000US51199,York County,Virginia,51,199,96144,3139
1161,2021,0500000US51510,Alexandria city,Virginia,51,510,105450,2219
1162,2021,0500000US51520,Bristol city,Virginia,51,520,43879,3732
1163,2021,0500000US51530,Buena Vista city,Virginia,51,530,42156,11253
1164,2021,0500000US51540,Charlottesville city,Virginia,51,540,63470,4255
1165,2021,0500000US51550,Chesapeake city,Virginia,51,550,85563,1957
1166,2021,0500000US51570,Colonial Heights city,Virginia,51,570,65570,3801
1167,2021,0500000US51580,Covington city,Virginia,51,580,41242,2930
1168,2021,0500000US51590,Danville city,Virginia,51,590,38904,2581
1169,2021,0500000US51595,Emporia city,Virginia,51,595,36111,8674
1170,2021,0500000US51600,Fairfax city,Virginia,51,600,118492,9608
1171,2021,0500000US51610,Falls Church city,Virginia,51,610,155071,17392
1172,2021,0500000US51620,Franklin city,Virginia,51,620,49424,5658
1173,2021,0500000US51630,Fredericksburg city,Virginia,51,630,72293,6523
1174,2021,0500000US51640,Galax city,Virginia,51,640,39808,6250
1175,2021,0500000US51650,Hampton city,Virginia,51,650,59380,1790
1176,2021,0500000US51660,Harrisonburg city,Virginia,51,660,51055,1942
1177,2021,0500000US51670,Hopewell city,Virginia,51,670,44209,5384
1178,2021,0500000US51678,Lexington city,Virginia,51,678,66114,21009
1179,2021,0500000US51680,Lynchburg city,Virginia,51,680,54015,3223
1180,2021,0500000US51683,Manassas city,Virginia,51,683,101934,9101
1181,2021,0500000US51685,Manassas Park city,Virginia,51,685,90544,9067
1182,2021,0500000US51690,Martinsville city,Virginia,51,690,36832,3838
1183,2021,0500000US51700,Newport News city,Virginia,51,700,57463,2050
1184,2021,0500000US51710,Norfolk city,Virginia,51,710,56244,1303
1185,2021,0500000US51720,Norton city,Virginia,51,720,35592,10945
1186,2021,0500000US51730,Petersburg city,Virginia,51,730,44890,2325
1187,2021,0500000US51735,Poquoson city,Virginia,51,735,112026,8530
1188,2021,0500000US51740,Portsmouth city,Virginia,51,740,54020,2249
1189,2021,0500000US51750,Radford city,Virginia,51,750,44360,11359
1190,2021,0500000US51760,Richmond city,Virginia,51,760,54795,1737
1191,2021,0500000US51770,Roanoke city,Virginia,51,770,48476,2257
1192,2021,0500000US51775,Salem city,Virginia,51,775,66472,6799
1193,2021,0500000US51790,Staunton city,Virginia,51,790,53041,4449
1194,2021,0500000US51800,Suffolk city,Virginia,51,800,81883,3471
1195,2021,0500000US51810,Virginia Beach city,Virginia,51,810,81810,1205
1196,2021,0500000US51820,Waynesboro city,Virginia,51,820,47238,6024
1197,2021,0500000US51830,Williamsburg city,Virginia,51,830,65297,7470
1198,2021,0500000US51840,Winchester city,Virginia,51,840,61321,4618
1199,2022,0500000US51001,Accomack County,Virginia,51,1,52694,5883
1200,2022,0500000US51003,Albemarle County,Virginia,51,3,97708,3686
1201,2022,0500000US51005,Alleghany County,Virginia,51,5,52546,3958
1202,2022,0500000US51007,Amelia County,Virginia,51,7,63438,15114
1203,2022,0500000US51009,Amherst County,Virginia,51,9,64454,4514
1204,2022,0500000US51011,Appomattox County,Virginia,51,11,60041,7091
1205,2022,0500000US51013,Arlington County,Virginia,51,13,137387,2717
1206,2022,0500000US51015,Augusta County,Virginia,51,15,76124,3172
1207,2022,0500000US51017,Bath County,Virginia,51,17,55699,11901
1208,2022,0500000US51019,Bedford County,Virginia,51,19,74773,3274
1209,2022,0500000US51021,Bland County,Virginia,51,21,59901,2832
1210,2022,0500000US51023,Botetourt County,Virginia,51,23,77680,5696
1211,2022,0500000US51025,Brunswick County,Virginia,51,25,52678,3117
1212,2022,0500000US51027,Buchanan County,Virginia,51,27,39591,2930
1213,2022,0500000US51029,Buckingham County,Virginia,51,29,59894,8713
1214,2022,0500000US51031,Campbell County,Virginia,51,31,59022,3716
1215,2022,0500000US51033,Caroline County,Virginia,51,33,83562,7150
1216,2022,0500000US51035,Carroll County,Virginia,51,35,49113,4799
1217,2022,0500000US51036,Charles City County,Virginia,51,36,65573,3448
1218,2022,0500000US51037,Charlotte County,Virginia,51,37,51548,9194
1219,2022,0500000US51041,Chesterfield County,Virginia,51,41,95757,2126
1220,2022,0500000US51043,Clarke County,Virginia,51,43,107475,15896
1221,2022,0500000US51045,Craig County,Virginia,51,45,66286,8134
1222,2022,0500000US51047,Culpeper County,Virginia,51,47,92359,4299
1223,2022,0500000US51049,Cumberland County,Virginia,51,49,56497,8052
1224,2022,0500000US51051,Dickenson County,Virginia,51,51,40143,2993
1225,2022,0500000US51053,Dinwiddie County,Virginia,51,53,77225,7376
1226,2022,0500000US51057,Essex County,Virginia,51,57,52335,8000
1227,2022,0500000US51059,Fairfax County,Virginia,51,59,145165,1677
1228,2022,0500000US51061,Fauquier County,Virginia,51,61,122785,6626
1229,2022,0500000US51063,Floyd County,Virginia,51,63,57146,6227
1230,2022,0500000US51065,Fluvanna County,Virginia,51,65,90766,5489
1231,2022,0500000US51067,Franklin County,Virginia,51,67,66275,3805
1232,2022,0500000US51069,Frederick County,Virginia,51,69,92443,4614
1233,2022,0500000US51071,Giles County,Virginia,51,71,61987,3840
1234,2022,0500000US51073,Gloucester County,Virginia,51,73,83750,4392
1235,2022,0500000US51075,Goochland County,Virginia,51,75,105600,8544
1236,2022,0500000US51077,Grayson County,Virginia,51,77,43348,4570
1237,2022,0500000US51079,Greene County,Virginia,51,79,81338,5401
1238,2022,0500000US51081,Greensville County,Virginia,51,81,51823,7174
1239,2022,0500000US51083,Halifax County,Virginia,51,83,49145,2546
1240,2022,0500000US51085,Hanover County,Virginia,51,85,104678,3515
1241,2022,0500000US51087,Henrico County,Virginia,51,87,82424,1734
1242,2022,0500000US51089,Henry County,Virginia,51,89,43694,2612
1243,2022,0500000US51091,Highland County,Virginia,51,91,57070,8245
1244,2022,0500000US51093,Isle of Wight County,Virginia,51,93,91680,3754
1245,2022,0500000US51095,James City County,Virginia,51,95,100711,4670
1246,2022,0500000US51097,King and Queen County,Virginia,51,97,70147,18853
1247,2022,0500000US51099,King George County,Virginia,51,99,103264,8402
1248,2022,0500000US51101,King William County,Virginia,51,101,79398,9419
1249,2022,0500000US51103,Lancaster County,Virginia,51,103,62674,4452
1250,2022,0500000US51105,Lee County,Virginia,51,105,41619,5140
1251,2022,0500000US51107,Loudoun County,Virginia,51,107,170463,3497
1252,2022,0500000US51109,Louisa County,Virginia,51,109,76594,7338
1253,2022,0500000US51111,Lunenburg County,Virginia,51,111,54438,7866
1254,2022,0500000US51113,Madison County,Virginia,51,113,74586,6473
1255,2022,0500000US51115,Mathews County,Virginia,51,115,79054,14979
1256,2022,0500000US51117,Mecklenburg County,Virginia,51,117,51265,4199
1257,2022,0500000US51119,Middlesex County,Virginia,51,119,69389,6513
1258,2022,0500000US51121,Montgomery County,Virginia,51,121,65270,3554
1259,2022,0500000US51125,Nelson County,Virginia,51,125,64028,11161
1260,2022,0500000US51127,New Kent County,Virginia,51,127,113120,6953
1261,2022,0500000US51131,Northampton County,Virginia,51,131,54693,7151
1262,2022,0500000US51133,Northumberland County,Virginia,51,133,64655,9266
1263,2022,0500000US51135,Nottoway County,Virginia,51,135,62366,8677
1264,2022,0500000US51137,Orange County,Virginia,51,137,87309,8209
1265,2022,0500000US51139,Page County,Virginia,51,139,56760,4228
1266,2022,0500000US51141,Patrick County,Virginia,51,141,49180,5345
1267,2022,0500000US51143,Pittsylvania County,Virginia,51,143,52619,3032
1268,2022,0500000US51145,Powhatan County,Virginia,51,145,108089,4924
1269,2022,0500000US51147,Prince Edward County,Virginia,51,147,57304,3789
1270,2022,0500000US51149,Prince George County,Virginia,51,149,80318,5072
1271,2022,0500000US51153,Prince William County,Virginia,51,153,123193,2696
1272,2022,0500000US51155,Pulaski County,Virginia,51,155,59740,3839
1273,2022,0500000US51157,Rappahannock County,Virginia,51,157,98663,11140
1274,2022,0500000US51159,Richmond County,Virginia,51,159,62708,11642
1275,2022,0500000US51161,Roanoke County,Virginia,51,161,80872,1889
1276,2022,0500000US51163,Rockbridge County,Virginia,51,163,61903,3537
1277,2022,0500000US51165,Rockingham County,Virginia,51,165,73232,2332
1278,2022,0500000US51167,Russell County,Virginia,51,167,44088,3911
1279,2022,0500000US51169,Scott County,Virginia,51,169,44535,2841
1280,2022,0500000US51171,Shenandoah County,Virginia,51,171,62149,4154
1281,2022,0500000US51173,Smyth County,Virginia,51,173,45061,3249
1282,2022,0500000US51175,Southampton County,Virginia,51,175,67813,7247
1283,2022,0500000US51177,Spotsylvania County,Virginia,51,177,105068,4750
1284,2022,0500000US51179,Stafford County,Virginia,51,179,128036,4073
1285,2022,0500000US51181,Surry County,Virginia,51,181,68655,7518
1286,2022,0500000US51183,Sussex County,Virginia,51,183,59195,6893
1287,2022,0500000US51185,Tazewell County,Virginia,51,185,46508,3300
1288,2022,0500000US51187,Warren County,Virginia,51,187,79313,7029
1289,2022,0500000US51191,Washington County,Virginia,51,191,59116,2547
1290,2022,0500000US51193,Westmoreland County,Virginia,51,193,56647,6946
1291,2022,0500000US51195,Wise County,Virginia,51,195,47541,3057
1292,2022,0500000US51197,Wythe County,Virginia,51,197,53921,4026
1293,2022,0500000US51199,York County,Virginia,51,199,105154,3549
1294,2022,0500000US51510,Alexandria city,Virginia,51,510,113179,2531
1295,2022,0500000US51520,Bristol city,Virginia,51,520,45250,3145
1296,2022,0500000US51530,Buena Vista city,Virginia,51,530,48783,6971
1297,2022,0500000US51540,Charlottesville city,Virginia,51,540,67177,5125
1298,2022,0500000US51550,Chesapeake city,Virginia,51,550,92703,2198
1299,2022,0500000US51570,Colonial Heights city,Virginia,51,570,72216,5437
1300,2022,0500000US51580,Covington city,Virginia,51,580,45737,7034
1301,2022,0500000US51590,Danville city,Virginia,51,590,41484,3434
1302,2022,0500000US51595,Emporia city,Virginia,51,595,41442,5963
1303,2022,0500000US51600,Fairfax city,Virginia,51,600,128708,12089
1304,2022,0500000US51610,Falls Church city,Virginia,51,610,164536,13182
1305,2022,0500000US51620,Franklin city,Virginia,51,620,57537,5197
1306,2022,0500000US51630,Fredericksburg city,Virginia,51,630,83445,5309
1307,2022,0500000US51640,Galax city,Virginia,51,640,44612,9343
1308,2022,0500000US51650,Hampton city,Virginia,51,650,64430,1991
1309,2022,0500000US51660,Harrisonburg city,Virginia,51,660,56050,1802
1310,2022,0500000US51670,Hopewell city,Virginia,51,670,50661,5284
1311,2022,0500000US51678,Lexington city,Virginia,51,678,93651,19616
1312,2022,0500000US51680,Lynchburg city,Virginia,51,680,56243,2807
1313,2022,0500000US51683,Manassas city,Virginia,51,683,110559,8526
1314,2022,0500000US51685,Manassas Park city,Virginia,51,685,91673,14807
1315,2022,0500000US51690,Martinsville city,Virginia,51,690,39127,3628
1316,2022,0500000US51700,Newport News city,Virginia,51,700,63355,2100
1317,2022,0500000US51710,Norfolk city,Virginia,51,710,60998,1879
1318,2022,0500000US51720,Norton city,Virginia,51,720,36974,9394
1319,2022,0500000US51730,Petersburg city,Virginia,51,730,46930,3098
1320,2022,0500000US51735,Poquoson city,Virginia,51,735,114503,8375
1321,2022,0500000US51740,Portsmouth city,Virginia,51,740,57154,2467
1322,2022,0500000US51750,Radford city,Virginia,51,750,51039,7281
1323,2022,0500000US51760,Richmond city,Virginia,51,760,59606,2362
1324,2022,0500000US51770,Roanoke city,Virginia,51,770,51523,2303
1325,2022,0500000US51775,Salem city,Virginia,51,775,68402,4772
1326,2022,0500000US51790,Staunton city,Virginia,51,790,59731,5343
1327,2022,0500000US51800,Suffolk city,Virginia,51,800,87758,3707
1328,2022,0500000US51810,Virginia Beach city,Virginia,51,810,87544,1964
1329,2022,0500000US51820,Waynesboro city,Virginia,51,820,52519,4615
1330,2022,0500000US51830,Williamsburg city,Virginia,51,830,66815,4892
1331,2022,0500000US51840,Winchester city,Virginia,51,840,62495,4330
